"","X.U.FEFF.Honorific.Title","First.Name","Last.Name","Constituency","Province...Territory","Political.Affiliation","Start.Date","End.Date","Birth.Date.x","Age","Model.A","Model.B","Model.C","M.F","Elected.as.of","Birth.Date.y"
"1","","Ziad","Aboultaif","Edmonton Manning","Alberta","Conservative","2015-10-19 0:00","2019-10-20 23:59","1966","52","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"2","","Dan","Albas","Central Okanagan—Similkameen—Nicola","British Columbia","Conservative","2015-10-19 0:00","2019-10-20 23:59","01-Dec-76","44","Millennial","Generation X","Generation X","M","10/19/2015","NULL"
"3","","Harold","Albrecht","Kitchener—Conestoga","Ontario","Conservative","2015-10-19 0:00","2019-10-20 23:59","15-Oct-49","71","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"4","","John","Aldag","Cloverdale—Langley City","British Columbia","Liberal","2015-10-19 0:00","2019-10-20 23:59","1963","55","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"5","","Omar","Alghabra","Mississauga Centre","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","24-Oct-69","51","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"6","","Leona","Alleslev","Aurora—Oak Ridges—Richmond Hill","Ontario","Conservative","2015-10-19 0:00","2019-10-20 23:59","16-Mar-68","52","Generation X","Generation X","Generation X","F","10/19/2015","NULL"
"7","","Dean","Allison","Niagara West","Ontario","Conservative","2015-10-19 0:00","2019-10-20 23:59","18-Feb-65","56","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"8","Hon.","Rona","Ambrose","Sturgeon River—Parkland","Alberta","Conservative","2015-10-19 0:00","2017-07-04 23:59",NA,NA,NA,NA,NA,NA,NA,"Ronalee Chapchuk (1969-03-15) March 15, 1969 (age 51)Valleyview, Alberta, Canada"
"9","","William","Amos","Pontiac","Quebec","Liberal","2015-10-19 0:00","2019-10-20 23:59","04-Dec-74","46","Generation X","Generation X","Generation X","M","10/19/2015 ","NULL"
"10","","Gary","Anandasangaree","Scarborough—Rouge Park","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","estimate","estimate","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"11","","David","Anderson","Cypress Hills—Grasslands","Saskatchewan","Conservative","2015-10-19 0:00","2019-10-20 23:59","15-Aug-57","63","Baby Boomer","Baby Boomer","Baby Boomer","M","12/11/2017 ","NULL"
"12","","Charlie","Angus","Timmins—James Bay","Ontario","NDP","2015-10-19 0:00","2019-10-20 23:59","14-Nov-62","58","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"13","","Mel","Arnold","North Okanagan—Shuswap","British Columbia","Conservative","2015-10-19 0:00","2019-10-20 23:59","1958/1959","60","Generation X","Generation X","Baby Boomer","M","10/19/2015","NULL"
"14","","René","Arseneault","Madawaska—Restigouche","New Brunswick","Liberal","2015-10-19 0:00","2019-10-20 23:59","estimate","estimate","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"15","","Chandra","Arya","Nepean","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","1963","55","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"16","","Niki","Ashton","Churchill—Keewatinook Aski","Manitoba","NDP","2015-10-19 0:00","2019-10-20 23:59","09-Sep-82","38","Millennial","Millennial","Millennial","F","10/19/2015","NULL"
"17","","Robert","Aubin","Trois-Rivières","Quebec","NDP","2015-10-19 0:00","2019-10-20 23:59","26-May-60","60","Generation X","Generation X","Baby Boomer","M","10/19/2015 ","NULL"
"18","","Ramez","Ayoub","Thérèse-De Blainville","Quebec","Liberal","2015-10-19 0:00","2019-10-20 23:59","1966","52","Generation X","Generation X","Generation X","M","10/19/2015 ","NULL"
"19","","Vance","Badawey","Niagara Centre","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","05-Oct-64","56","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"20","Hon.","Larry","Bagnell","Yukon","Yukon","Liberal","2015-10-19 0:00","2019-10-20 23:59","19-Dec-49","71","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015 ","NULL"
"21","Hon.","Navdeep","Bains","Mississauga—Malton","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","16-Jun-77","43","Millennial","Generation X","Generation X","M","10/19/2015","NULL"
"22","","John","Barlow","Foothills","Alberta","Conservative","2015-10-19 0:00","2019-10-20 23:59","13-Oct-71","49","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"23","","Michael","Barrett","Leeds—Grenville—Thousand Islands and Rideau Lakes","Ontario","Conservative","2018-12-03 0:00","2019-10-20 23:59","1984","35","","Millennial","","M","12/3/2018","NULL"
"24","","Xavier","Barsalou-Duval","Pierre-Boucher—Les Patriotes—Verchères","Quebec","Bloc Québécois","2015-10-19 0:00","2019-10-20 23:59","10-Nov-88","32","Millennial","Millennial","Millennial","M","10/19/2015 ","NULL"
"25","","Frank","Baylis","Pierrefonds—Dollard","Quebec","Liberal","2015-10-19 0:00","2019-10-20 23:59","15-Nov-62","58","Generation X","Generation X","Generation X","M","10/19/2015 ","NULL"
"26","","Mario","Beaulieu","La Pointe-de-l'Île","Quebec","Bloc Québécois","2015-10-19 0:00","2019-10-20 23:59","01-Feb-59","62","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"27","","Terry","Beech","Burnaby North—Seymour","British Columbia","Liberal","2015-10-19 0:00","2019-10-20 23:59","02-Apr-81","39","Millennial","Millennial","Millennial","M","10/19/2015","NULL"
"28","Hon.","Mauril","Bélanger","Ottawa—Vanier","Ontario","Liberal","2015-10-19 0:00","2016-08-15 23:59",NA,NA,NA,NA,NA,NA,NA,"(1955-06-15)June 15, 1955Mattawa, Ontario, Canada"
"29","","Rachel","Bendayan","Outremont","Quebec","Liberal","2019-02-25 0:00","2019-10-20 23:59","1978/1979","40","","Millennial","","F","2/25/2019","NULL"
"30","Hon.","Carolyn","Bennett","Toronto—St. Paul's","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","20-Dec-50","70","Baby Boomer","Baby Boomer","Baby Boomer","F","10/19/2015","NULL"
"31","","Sheri","Benson","Saskatoon West","Saskatchewan","NDP","2015-10-19 0:00","2019-10-20 23:59","confirmed","confirmed","Generation X","Generation X","Generation X","F","10/19/2015 ","NULL"
"32","","Bob","Benzen","Calgary Heritage","Alberta","Conservative","2017-04-03 0:00","2019-10-20 23:59","03-Mar-59","61","Generation X","Baby Boomer","Baby Boomer","M","4/3/2017","NULL"
"33","Hon.","Candice","Bergen","Portage—Lisgar","Manitoba","Conservative","2015-10-19 0:00","2019-10-20 23:59","28-Sep-64","56","Generation X","Generation X","Generation X","F","10/19/2015","NULL"
"34","Hon.","Maxime","Bernier","Beauce","Quebec","People's Party","2015-10-19 0:00","2019-10-20 23:59","18-Jan-63","58","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"35","","Luc","Berthold","Mégantic—L'Érable","Quebec","Conservative","2015-10-19 0:00","2019-10-20 23:59","estimate","estimate","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"36","","James","Bezan","Selkirk—Interlake—Eastman","Manitoba","Conservative","2015-10-19 0:00","2019-10-20 23:59","19-May-65","55","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"37","Hon.","Marie-Claude","Bibeau","Compton—Stanstead","Quebec","Liberal","2015-10-19 0:00","2019-10-20 23:59","04-Apr-70","50","Generation X","Generation X","Generation X","F","10/19/2015 ","NULL"
"38","","Chris","Bittle","St. Catharines","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","17-Feb-79","42","Millennial","Generation X","Generation X","M","10/19/2015","NULL"
"39","","Daniel","Blaikie","Elmwood—Transcona","Manitoba","NDP","2015-10-19 0:00","2019-10-20 23:59","1984","34","Millennial","Millennial","Millennial","M","10/19/2015","NULL"
"40","Hon.","Bill","Blair","Scarborough Southwest","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","1954","64","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"41","","Rachel","Blaney","North Island—Powell River","British Columbia","NDP","2015-10-19 0:00","2019-10-20 23:59","1974","44","Millennial","Generation X","Generation X","F","10/19/2015","NULL"
"42","Hon.","Steven","Blaney","Bellechasse—Les Etchemins—Lévis","Quebec","Conservative","2015-10-19 0:00","2019-10-20 23:59","08-Apr-65","55","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"43","","Kelly","Block","Carlton Trail—Eagle Creek","Saskatchewan","Conservative","2015-10-19 0:00","2019-10-20 23:59","30-Nov-61","59","Generation X","Generation X","Generation X","F","10/19/2015 ","NULL"
"44","","Randy","Boissonnault","Edmonton Centre","Alberta","Liberal","2015-10-19 0:00","2019-10-20 23:59","14-Jul-70","50","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"45","","Mike","Bossio","Hastings—Lennox and Addington","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","estimate","estimate","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"46","","Sylvie","Boucher","Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix","Quebec","Conservative","2015-10-19 0:00","2019-10-20 23:59","18-Dec-62","58","Generation X","Generation X","Generation X","F","10/19/2015 ","NULL"
"47","","Michel","Boudrias","Terrebonne","Quebec","Bloc Québécois","2015-10-19 0:00","2019-10-20 23:59","1977","41","Millennial","Millennial","Generation X","M","10/19/2015","NULL"
"48","","Alexandre","Boulerice","Rosemont—La Petite-Patrie","Quebec","NDP","2015-10-19 0:00","2019-10-20 23:59","18-Jun-73","47","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"49","","Marjolaine","Boutin-Sweet","Hochelaga","Quebec","NDP","2015-10-19 0:00","2019-10-20 23:59","03-Oct-55","65","Baby Boomer","Baby Boomer","Baby Boomer","F","10/19/2015","NULL"
"50","","John","Brassard","Barrie—Innisfil","Ontario","Conservative","2015-10-19 0:00","2019-10-20 23:59","11-May-64","56","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"51","","Bob","Bratina","Hamilton East—Stoney Creek","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","1944","74","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"52","","Pierre","Breton","Shefford","Quebec","Liberal","2015-10-19 0:00","2019-10-20 23:59","03-Oct-66","54","Generation X","Generation X","Generation X","M","10/19/2015 ","NULL"
"53","Hon.","Scott","Brison","Kings—Hants","Nova Scotia","Liberal","2015-10-19 0:00","2019-02-10 23:59",NA,NA,NA,NA,NA,NA,NA,"(1967-05-10) May 10, 1967 (age 53)Windsor, Nova Scotia, Canada"
"54","","Ruth Ellen","Brosseau","Berthier—Maskinongé","Quebec","NDP","2015-10-19 0:00","2019-10-20 23:59","26-Apr-84","36","Millennial","Millennial","Millennial","F","10/19/2015 ","NULL"
"55","","Gordon","Brown","Leeds—Grenville—Thousand Islands and Rideau Lakes","Ontario","Conservative","2015-10-19 0:00","2018-05-02 23:59",NA,NA,NA,NA,NA,NA,NA,""
"56","","Celina","Caesar-Chavannes","Whitby","Ontario","Independent","2015-10-19 0:00","2019-10-20 23:59",NA,NA,NA,NA,NA,NA,NA,"(1974-06-24) June 24, 1974 (age 46)Pomme Rose, St. David's, Grenada"
"57","","Blaine","Calkins","Red Deer—Lacombe","Alberta","Conservative","2015-10-19 0:00","2019-10-20 23:59","25-Dec-68","52","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"58","","Richard","Cannings","South Okanagan—West Kootenay","British Columbia","NDP","2015-10-19 0:00","2019-10-20 23:59","31-Mar-54","66","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"59","","Guy","Caron","Rimouski-Neigette—Témiscouata—Les Basques","Quebec","NDP","2015-10-19 0:00","2019-10-20 23:59","13-May-68","52","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"60","Hon.","Jim","Carr","Winnipeg South Centre","Manitoba","Liberal","2015-10-19 0:00","2019-10-20 23:59","11-Oct-51","69","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"61","","Colin","Carrie","Oshawa","Ontario","Conservative","2015-10-19 0:00","2019-10-20 23:59","11-Apr-62","58","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"62","","Bill","Casey","Cumberland—Colchester","Nova Scotia","Liberal","2015-10-19 0:00","2019-10-20 23:59","19-Feb-45","76","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"63","","Sean","Casey","Charlottetown","Prince Edward Island","Liberal","2015-10-19 0:00","2019-10-20 23:59","16-May-63","57","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"64","Hon.","Bardish","Chagger","Waterloo","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","06-Apr-80","40","Millennial","Millennial","Generation X","F","10/19/2015","NULL"
"65","Hon.","François-Philippe","Champagne","Saint-Maurice—Champlain","Quebec","Liberal","2015-10-19 0:00","2019-10-20 23:59","25-Jun-70","50","Generation X","Generation X","Generation X","M","10/19/2015 ","NULL"
"66","","Arnold","Chan","Scarborough—Agincourt","Ontario","Liberal","2015-10-19 0:00","2017-09-14 12:00",NA,NA,NA,NA,NA,NA,NA,"(1967-06-10)June 10, 1967Scarborough, Ontario"
"67","","Shaun","Chen","Scarborough North","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","18-Sep-80","40","Millennial","Millennial","Generation X","M","10/19/2015 ","NULL"
"68","Hon.","Michael","Chong","Wellington—Halton Hills","Ontario","Conservative","2015-10-19 0:00","2019-10-20 23:59","22-Nov-71","49","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"69","","François","Choquette","Drummond","Quebec","NDP","2015-10-19 0:00","2019-10-20 23:59","03-Jan-74","47","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"70","","David","Christopherson","Hamilton Centre","Ontario","NDP","2015-10-19 0:00","2019-10-20 23:59","05-Oct-54","66","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"71","","Alupa","Clarke","Beauport—Limoilou","Quebec","Conservative","2015-10-19 0:00","2019-10-20 23:59","1986","32","Millennial","Millennial","Millennial","M","10/19/2015 ","NULL"
"72","Hon.","Tony","Clement","Parry Sound—Muskoka","Ontario","Independent","2015-10-19 0:00","2019-10-20 23:59","27-Jan-61","60","Generation X","Generation X","Baby Boomer","M","10/19/2015","NULL"
"73","","Michael","Cooper","St. Albert—Edmonton","Alberta","Conservative","2015-10-19 0:00","2019-10-20 23:59","1983/1984","35","Millennial","Millennial","Millennial","M","10/19/2015","NULL"
"74","","Serge","Cormier","Acadie—Bathurst","New Brunswick","Liberal","2015-10-19 0:00","2019-10-20 23:59","1975","43","Millennial","Generation X","Generation X","M","10/19/2015","NULL"
"75","","Nathan","Cullen","Skeena—Bulkley Valley","British Columbia","NDP","2015-10-19 0:00","2019-10-20 23:59","13-Jul-72","48","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"76","","Rodger","Cuzner","Cape Breton—Canso","Nova Scotia","Liberal","2015-10-19 0:00","2019-10-20 23:59","04-Nov-55","65","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"77","","Julie","Dabrusin","Toronto—Danforth","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","16-Apr-71","49","Generation X","Generation X","Generation X","F","10/19/2015","NULL"
"78","","Pam","Damoff","Oakville North—Burlington","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","1971","47","Generation X","Generation X","Generation X","F","10/19/2015","NULL"
"79","","Scot","Davidson","York—Simcoe","Ontario","Conservative","2019-02-25 0:00","2019-10-20 23:59","estimate","estimate","Generation X","Generation X","","M","2/25/2019","NULL"
"80","","Don","Davies","Vancouver Kingsway","British Columbia","NDP","2015-10-19 0:00","2019-10-20 23:59","16-Jan-63","58","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"81","","Matt","DeCourcey","Fredericton","New Brunswick","Liberal","2015-10-19 0:00","2019-10-20 23:59","04-Apr-83","37","Millennial","Millennial","Millennial","M","10/19/2015","NULL"
"82","","Gérard","Deltell","Louis-Saint-Laurent","Quebec","Conservative","2015-10-19 0:00","2019-10-20 23:59","08-Aug-64","56","Generation X","Generation X","Generation X","M","10/19/2015 ","NULL"
"83","","Sukh","Dhaliwal","Surrey—Newton","British Columbia","Liberal","2015-10-19 0:00","2019-10-20 23:59","01-Oct-60","60","Generation X","Generation X","Baby Boomer","M","10/19/2015","NULL"
"84","","Anju","Dhillon","Dorval—Lachine—LaSalle","Quebec","Liberal","2015-10-19 0:00","2019-10-20 23:59","1979","39","Millennial","Millennial","Millennial","F","10/19/2015","NULL"
"85","","Nicola","Di Iorio","Saint-Léonard—Saint-Michel","Quebec","Liberal","2015-10-19 0:00","2019-01-29 23:59",NA,NA,NA,NA,NA,NA,NA,"(1958-03-13) March 13, 1958 (age 62)"
"86","Hon.","Stéphane","Dion","Saint-Laurent","Quebec","Liberal","2015-10-19 0:00","2017-02-06 23:59",NA,NA,NA,NA,NA,NA,NA,"Stéphane Maurice Dion (1955-09-28) 28 September 1955 (age 65)Quebec City, Quebec, Canada"
"87","","Kerry","Diotte","Edmonton Griesbach","Alberta","Conservative","2015-10-19 0:00","2019-10-20 23:59","26-Feb-56","64","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"88","","Todd","Doherty","Cariboo—Prince George","British Columbia","Conservative","2015-10-19 0:00","2019-10-20 23:59","estimate","estimate","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"89","","Fin","Donnelly","Port Moody—Coquitlam","British Columbia","NDP","2015-10-19 0:00","2019-10-20 23:59","27-May-66","54","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"90","","Earl","Dreeshen","Red Deer—Mountain View","Alberta","Conservative","2015-10-19 0:00","2019-10-20 23:59","09-Jul-53","67","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"91","","Francis","Drouin","Glengarry—Prescott—Russell","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","07-Oct-83","37","Millennial","Millennial","Millennial","M","10/19/2015","NULL"
"92","","Matthew","Dubé","Beloeil—Chambly","Quebec","NDP","2015-10-19 0:00","2019-10-20 23:59","03-May-88","32","Millennial","Millennial","Millennial","M","10/19/2015 ","NULL"
"93","","Emmanuel","Dubourg","Bourassa","Quebec","Liberal","2015-10-19 0:00","2019-10-20 23:59","26-Dec-58","62","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"94","Hon.","Jean-Yves","Duclos","Québec","Quebec","Liberal","2015-10-19 0:00","2019-10-20 23:59","1965","53","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"95","","Terry","Duguid","Winnipeg South","Manitoba","Liberal","2015-10-19 0:00","2019-10-20 23:59","1954/1955","64","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"96","Hon.","Kirsty","Duncan","Etobicoke North","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","31-Oct-66","54","Generation X","Generation X","Generation X","F","10/19/2015","NULL"
"97","","Linda","Duncan","Edmonton Strathcona","Alberta","NDP","2015-10-19 0:00","2019-10-20 23:59","25-Jun-49","71","Baby Boomer","Baby Boomer","Baby Boomer","F","10/19/2015","NULL"
"98","","Pierre-Luc","Dusseault","Sherbrooke","Quebec","NDP","2015-10-19 0:00","2019-10-20 23:59","31-May-91","29","Millennial","Millennial","Millennial","M","10/19/2015 ","NULL"
"99","","Scott","Duvall","Hamilton Mountain","Ontario","NDP","2015-10-19 0:00","2019-10-20 23:59","confirmed","confirmed","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015 ","NULL"
"100","","Julie","Dzerowicz","Davenport","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","1970","48","Generation X","Generation X","Generation X","F","10/19/2015","NULL"
"101","Hon.","Wayne","Easter","Malpeque","Prince Edward Island","Liberal","2015-10-19 0:00","2019-10-20 23:59","22-Jun-49","71","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"102","","Jim","Eglinski","Yellowhead","Alberta","Conservative","2015-10-19 0:00","2019-10-20 23:59","15-Dec-48","72","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"103","","Ali","Ehsassi","Willowdale","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","24-Apr-70","50","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"104","","Fayçal","El-Khoury","Laval—Les Îles","Quebec","Liberal","2015-10-19 0:00","2019-10-20 23:59","15-May-55","65","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"105","","Neil","Ellis","Bay of Quinte","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","1961/1962","57","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"106","","Nathaniel","Erskine-Smith","Beaches—East York","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","15-Jun-84","36","Millennial","Millennial","Millennial","M","10/19/2015","NULL"
"107","Hon.","Mark","Eyking","Sydney—Victoria","Nova Scotia","Liberal","2015-10-19 0:00","2019-10-20 23:59","30-Aug-60","60","Generation X","Generation X","Baby Boomer","M","10/19/2015","NULL"
"108","","Doug","Eyolfson","Charleswood—St. James—Assiniboia—Headingley","Manitoba","Liberal","2015-10-19 0:00","2019-10-20 23:59","1963","55","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"109","","Rosemarie","Falk","Battlefords—Lloydminster","Saskatchewan","Conservative","2017-12-11 0:00","2019-10-20 23:59","1988","30","Millennial","Millennial","Millennial","F","10/19/2015 ","NULL"
"110","","Ted","Falk","Provencher","Manitoba","Conservative","2015-10-19 0:00","2019-10-20 23:59","23-May-60","60","Generation X","Generation X","Baby Boomer","M","10/19/2015","NULL"
"111","Hon.","Ed","Fast","Abbotsford","British Columbia","Conservative","2015-10-19 0:00","2019-10-20 23:59","18-Jun-55","65","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"112","","Greg","Fergus","Hull—Aylmer","Quebec","Liberal","2015-10-19 0:00","2019-10-20 23:59","31-May-69","51","Generation X","Generation X","Generation X","M","10/19/2015 ","NULL"
"113","","Andy","Fillmore","Halifax","Nova Scotia","Liberal","2015-10-19 0:00","2019-10-20 23:59","25-Apr-66","54","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"114","Hon.","Diane","Finley","Haldimand—Norfolk","Ontario","Conservative","2015-10-19 0:00","2019-10-20 23:59","03-Oct-57","63","Baby Boomer","Baby Boomer","Baby Boomer","F","10/19/2015","NULL"
"115","","Pat","Finnigan","Miramichi—Grand Lake","New Brunswick","Liberal","2015-10-19 0:00","2019-10-20 23:59","1955","64","Baby Boomer","Baby Boomer","Baby Boomer","M","10/19/2015","NULL"
"116","","Darren","Fisher","Dartmouth—Cole Harbour","Nova Scotia","Liberal","2015-10-19 0:00","2019-10-20 23:59","10-Sep-65","55","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"117","","Peter","Fonseca","Mississauga East—Cooksville","Ontario","Liberal","2015-10-19 0:00","2019-10-20 23:59","05-Oct-66","54","Generation X","Generation X","Generation X","M","10/19/2015","NULL"
"118","Hon.","Judy","Foote","Bonavista—Burin—Trinity","Newfoundland and Labrador","Liberal","2015-10-19 0:00","2017-09-30 23:59",NA,NA,NA,NA,NA,NA,NA,"Judy May Crowley[1] (1952-06-23) June 23, 1952 (age 68)Grand Bank, Newfoundland and Labrador, Canada"
